Gloss to Folder Path Mapping (using new rules):
#AC -> #\#AC
#ALL -> #\#ALL
#ASL -> #\#ASL
#BACK -> #\#BACK
#BBQ -> #\#BBQ
#BUS -> #\#BUS
#CC -> #\#CC
#CLUB -> #\#CLUB
#CO -> #\#CO
#CP -> #\#CP
#DO+"WHAT" -> #\#DO+"WHAT"
#DOG -> #\#DOG
#EARLY -> #\#EARLY
#ED -> #\#ED
#FF -> #\#FF
#FIX -> #\#FIX
#HA-HA -> #\#HA-HA
#HR -> #\#HR
#IF -> #\#IF
#JOB -> #\#JOB
#LAB -> #\#LAB
#MW -> #\#MW
#NO -> #\#NO
#OD -> #\#OD
#OFF -> #\#OFF
#OK -> #\#OK
#OR -> #\#OR
#PE -> #\#PE
#PIZZA -> #\#PIZZA
#PO -> #\#PO
#REF -> #\#REF
#RR -> #\#RR
#SS -> #\#SS
#TTY -> #\#TTY
#TV -> #\#TV
#WHAT -> #\#WHAT
#WILL -> #\#WILL
#WOW -> #\#WOW
#YES -> #\#YES
A -> A\A
A-LEVEL-ABOVE -> A\A-LEVEL-ABOVE
A-LOT -> A\A-LOT
ABANDON -> A\ABANDON
ABDOMEN -> A\ABDOMEN
ABORTION -> A\ABORTION
ABOUT -> A\ABOUT
ABOVE -> A\ABOVE
ABSENT -> A\ABSENT
ABSTRACT -> A\ABSTRACT
ABUSE -> A\ABUSE
ACCEPT -> A\ACCEPT
ACCIDENT -> A\ACCIDENT
ACCOMPANY -> A\ACCOMPANY
ACQUIRE -> A\ACQUIRE
ACT -> A\ACT
ACT+AGENT -> A\ACT+AGENT
ACTION -> A\ACTION
ADAPT -> A\ADAPT
ADD -> A\ADD
ADDICTED -> A\ADDICTED
ADDRESS -> A\ADDRESS
ADMIT -> A\ADMIT
ADULT-TALL -> A\ADULT-TALL
ADULTERY -> A\ADULTERY
ADVENTUROUS/SNEAKY -> A\ADVENTUROUS_SNEAKY
ADVERTISE -> A\ADVERTISE
ADVISE/INFLUENCE -> A\ADVISE_INFLUENCE
